
Loading pipeline components...:   0%|                    | 0/6 [00:00<?, ?it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]
{"stage": "training_raw_guidance1", "question": "r5-f1-392d41fd097d069c42218e0a-state-jazz", "generation_rows": 100}

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.39it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.07it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.05it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.06it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.02it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.76it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.38it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.23it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.16it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.11it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.08it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.06it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.05it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.04it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.04it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.04it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.03it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.03it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.03it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.03it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.03it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.03it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.03it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.03it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.03it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.03it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.03it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.03it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.03it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.03it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.03it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
